
🚀 Training AutoEncoderTrainer method for 1 epochs...











Epochs:   0%|                                                                                                                                                                                                                                                                         | 0/1 [00:26<?, ?epoch/s, eval_batch=16/16]

















































































Epochs:   0%|                                                                                                                                                                                                                                                                         | 0/1 [03:10<?, ?epoch/s, eval_batch=15/16]











Epochs:   0%|                                                                                                                                                                                                                                                                         | 0/1 [03:32<?, ?epoch/s, eval_batch=14/16]












Epochs:   0%|                                                                                                                                                                                                                                                                         | 0/1 [03:56<?, ?epoch/s, eval_batch=16/16]

































Epochs:   0%|                                                                                                                                                                                                                                                                         | 0/1 [05:03<?, ?epoch/s, eval_batch=15/16]















Epochs:   0%|                                                                                                                                                                                                                                        | 0/1 [05:34<?, ?epoch/s, batch=147/276, train_loss=0.0069, val_loss=0.0171]
Traceback (most recent call last):
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\autoencoder_train.py", line 150, in <module>
    )
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\trainer.py", line 162, in train
    self._train_one_epoch(
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\trainer.py", line 293, in _train_one_epoch
    train_loss, _, _ = self._forward_pass(batch)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\autoencoder_trainer.py", line 75, in _forward_pass
    with autocast(enabled=self.use_scaler):
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\torch\nn\modules\module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\torch\nn\modules\module.py", line 1574, in _call_impl
    hook_result = hook(self, args, result)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\wandb\wandb_torch.py", line 110, in <lambda>
    lambda mod, inp, outp: parameter_log_hook(
                           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\wandb\wandb_torch.py", line 105, in parameter_log_hook
    self.log_tensor_stats(data.cpu(), "parameters/" + prefix + name)
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\wandb\wandb_torch.py", line 201, in log_tensor_stats
    if self._no_finite_values(flat):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\wandb\wandb_torch.py", line 293, in _no_finite_values
    return tensor.shape == torch.Size([0]) or (~torch.isfinite(tensor)).all().item()
                                                ^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
