
🚀 Training AutoEncoderTrainer method for 1 epochs...









Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [00:19<?, ?epoch/s, eval_batch=14/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [00:39<?, ?epoch/s, eval_batch=15/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [00:59<?, ?epoch/s, eval_batch=14/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [01:19<?, ?epoch/s, eval_batch=14/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [01:39<?, ?epoch/s, eval_batch=14/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [01:59<?, ?epoch/s, eval_batch=14/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [02:19<?, ?epoch/s, eval_batch=15/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [02:39<?, ?epoch/s, eval_batch=15/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [02:59<?, ?epoch/s, eval_batch=15/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [03:19<?, ?epoch/s, eval_batch=15/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [03:40<?, ?epoch/s, eval_batch=16/16]










Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [04:00<?, ?epoch/s, eval_batch=15/16]









Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [04:18<?, ?epoch/s, eval_batch=13/16]











Epochs:   0%|                                                                                                                                                                                                                      | 0/1 [04:40<?, ?epoch/s, train_batch=140/276, train_loss=0.0013, val_loss=0.0131]




















Epochs:   0%|                                                                                                                                                                                                                                                             | 0/1 [05:20<?, ?epoch/s, eval_batch=15/16]





Epochs:   0%|                                                                                                                                                                                                                                                              | 0/1 [05:32<?, ?epoch/s, eval_batch=4/16]
Traceback (most recent call last):
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\autoencoder_train.py", line 150, in <module>
    statistics = trainer.train(
                 ^^^^^^^^^^^^^^
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\trainer.py", line 162, in train
    self._train_one_epoch(
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\trainer.py", line 325, in _train_one_epoch
    stats = self._evaluate(val_loader, bar=bar)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\trainers\trainer.py", line 386, in _evaluate
    for batch_idx, batch in enumerate(loader):
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\torch\utils\data\dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\torch\utils\data\dataloader.py", line 675, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\arnau\anaconda3\envs\dm\Lib\site-packages\torch\utils\data\_utils\fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "C:\Users\arnau\Desktop\blocksage\git\blocksage\src\autoencoder\..\..\src\datasets\cluster_dataset.py", line 117, in __getitem__
    .float()
     ^^^^^^^
KeyboardInterrupt
